insertId,jsonPayload.created,jsonPayload.levelname,jsonPayload.lineno,jsonPayload.message,jsonPayload.pathname,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/ray_cluster_id""","'labels.""ml.googleapis.com/task_ray_name""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
i1l83ffdqoile,1748374598.741229,INFO,330,"' 29/500 [>.............................] - ETA: 2:59:32 - loss: 1.3396 - fluxa_environment_lighting_loss: 0.0559 - fluxa_keypoints_loss: 0.0295 - fluxa_segmentation_loss: 0.3970 - fluxa_surface_normals_loss: 0.2759 - fluxa_environment_lighting_mae: 0.1906 - fluxa_keypoints_mae: 0.0643 - fluxa_segmentation_accuracy: 0.8309 - fluxa_surface_normals_mae: 0.3746",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:36:41.754692660Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:36:38.741229057Z"
vorrw5fiep4uf,1748374576.299066,INFO,330,"' 28/500 [>.............................] - ETA: 2:59:59 - loss: 1.3477 - fluxa_environment_lighting_loss: 0.0565 - fluxa_keypoints_loss: 0.0305 - fluxa_segmentation_loss: 0.3995 - fluxa_surface_normals_loss: 0.2762 - fluxa_environment_lighting_mae: 0.1916 - fluxa_keypoints_mae: 0.0656 - fluxa_segmentation_accuracy: 0.8286 - fluxa_surface_normals_mae: 0.3748",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:36:19.459946641Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:36:16.299066065Z"
11rvycvfiooi9i,1748374553.668357,INFO,330,"' 27/500 [>.............................] - ETA: 3:00:29 - loss: 1.3551 - fluxa_environment_lighting_loss: 0.0573 - fluxa_keypoints_loss: 0.0315 - fluxa_segmentation_loss: 0.4020 - fluxa_surface_normals_loss: 0.2761 - fluxa_environment_lighting_mae: 0.1938 - fluxa_keypoints_mae: 0.0670 - fluxa_segmentation_accuracy: 0.8265 - fluxa_surface_normals_mae: 0.3746",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:35:56.170576604Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:35:53.668356895Z"
1535m6pfeuvq12,1748374531.2080684,INFO,330,"' 26/500 [>.............................] - ETA: 3:00:58 - loss: 1.3682 - fluxa_environment_lighting_loss: 0.0579 - fluxa_keypoints_loss: 0.0326 - fluxa_segmentation_loss: 0.4062 - fluxa_surface_normals_loss: 0.2774 - fluxa_environment_lighting_mae: 0.1942 - fluxa_keypoints_mae: 0.0684 - fluxa_segmentation_accuracy: 0.8233 - fluxa_surface_normals_mae: 0.3757",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:35:33.941389196Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:35:31.208068369Z"
6owsqdfiuzliu,1748374508.6346412,INFO,330,"' 25/500 [>.............................] - ETA: 3:01:31 - loss: 1.3682 - fluxa_environment_lighting_loss: 0.0588 - fluxa_keypoints_loss: 0.0338 - fluxa_segmentation_loss: 0.4048 - fluxa_surface_normals_loss: 0.2770 - fluxa_environment_lighting_mae: 0.1969 - fluxa_keypoints_mae: 0.0698 - fluxa_segmentation_accuracy: 0.8239 - fluxa_surface_normals_mae: 0.3758",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:35:10.659428168Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:35:08.634641170Z"
eporksfaab4h0,1748374486.2269392,INFO,330,"' 24/500 [>.............................] - ETA: 3:02:15 - loss: 1.3751 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 0.0350 - fluxa_segmentation_loss: 0.4066 - fluxa_surface_normals_loss: 0.2769 - fluxa_environment_lighting_mae: 0.1976 - fluxa_keypoints_mae: 0.0713 - fluxa_segmentation_accuracy: 0.8235 - fluxa_surface_normals_mae: 0.3758",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:34:49.366167039Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:34:46.226939201Z"
1bqc09hf9vvu0l,1748374464.2980783,INFO,330,"' 23/500 [>.............................] - ETA: 3:02:48 - loss: 1.3633 - fluxa_environment_lighting_loss: 0.0613 - fluxa_keypoints_loss: 0.0364 - fluxa_segmentation_loss: 0.3980 - fluxa_surface_normals_loss: 0.2776 - fluxa_environment_lighting_mae: 0.2009 - fluxa_keypoints_mae: 0.0727 - fluxa_segmentation_accuracy: 0.8296 - fluxa_surface_normals_mae: 0.3764",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:34:27.164228650Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:34:24.298078298Z"
zjp0wafiyto57,1748374441.7929993,INFO,330,"' 22/500 [>.............................] - ETA: 3:03:18 - loss: 1.3659 - fluxa_environment_lighting_loss: 0.0632 - fluxa_keypoints_loss: 0.0378 - fluxa_segmentation_loss: 0.3988 - fluxa_surface_normals_loss: 0.2752 - fluxa_environment_lighting_mae: 0.2048 - fluxa_keypoints_mae: 0.0741 - fluxa_segmentation_accuracy: 0.8302 - fluxa_surface_normals_mae: 0.3752",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:34:03.893877726Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:34:01.792999266Z"
1a2lhamf20qvbo,1748374419.0966349,INFO,330,"' 21/500 [>.............................] - ETA: 3:03:56 - loss: 1.3737 - fluxa_environment_lighting_loss: 0.0651 - fluxa_keypoints_loss: 0.0394 - fluxa_segmentation_loss: 0.4001 - fluxa_surface_normals_loss: 0.2752 - fluxa_environment_lighting_mae: 0.2089 - fluxa_keypoints_mae: 0.0758 - fluxa_segmentation_accuracy: 0.8290 - fluxa_surface_normals_mae: 0.3753",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:33:41.630430249Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:33:39.096634864Z"
jplysufibxpnk,1748374396.7262287,INFO,330,"' 20/500 [>.............................] - ETA: 3:04:35 - loss: 1.3714 - fluxa_environment_lighting_loss: 0.0660 - fluxa_keypoints_loss: 0.0412 - fluxa_segmentation_loss: 0.3982 - fluxa_surface_normals_loss: 0.2734 - fluxa_environment_lighting_mae: 0.2096 - fluxa_keypoints_mae: 0.0777 - fluxa_segmentation_accuracy: 0.8301 - fluxa_surface_normals_mae: 0.3748",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:33:19.362173376Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:33:16.726228712Z"
